time,volume,speed
8-9pm,44,29.4
2-3pm,38,29.9
1-2pm,51,31.7
3-4pm,117,25.3
1-2pm,66,29.1
10-11am,102,26.1
12-1pm,80,28.6
8-9pm,41,31.1
9-10am,55,28.7
10-11am,90,27.2
3-4pm,59,28.2
10-11am,53,28.6
2-3pm,60,29.3
8-9pm,86,28.0
12-1pm,106,26.2
9-10am,56,30.5
11am-12pm,102,25.9
1-2pm,73,29.4
12-1pm,52,29.6
3-4pm,112,25.4
10-11am,49,31.9
12-1pm,58,28.7
8-9pm,72,29.0
10-11am,33,33.1
1-2pm,61,29.7
2-3pm,101,26.1
10-11am,37,29.6
9-10am,82,27.9
2-3pm,109,25.9
10-11am,77,27.2
3-4pm,117,25.2
3-4pm,30,32.0
12-1pm,102,26.0
10-11am,110,25.5
8-9pm,32,32.3
1-2pm,103,26.4
8-9pm,117,25.2
1-2pm,60,30.0
8-9pm,74,29.6
11am-12pm,91,27.8
2-3pm,88,27.5
11am-12pm,58,28.5
11am-12pm,79,29.1
3-4pm,77,28.7
8-9pm,68,28.0
12-1pm,82,28.3
2-3pm,81,27.2
3-4pm,56,31.2
8-9pm,83,27.7
8-9pm,86,28.3
3-4pm,76,27.9
12-1pm,47,31.3
12-1pm,61,28.6
2-3pm,102,26.1
3-4pm,89,27.4
12-1pm,77,28.5
10-11am,80,27.3
1-2pm,99,26.7
12-1pm,109,25.8
11am-12pm,57,29.2
3-4pm,114,25.4
9-10am,53,31.5
11am-12pm,118,25.1
11am-12pm,64,30.6
12-1pm,112,25.6
8-9pm,49,30.0
11am-12pm,61,30.5
9-10am,92,26.8
10-11am,116,25.2
9-10am,40,29.1
2-3pm,72,29.4
11am-12pm,75,27.7
10-11am,57,29.1
2-3pm,76,28.6
8-9pm,104,26.5
11am-12pm,90,27.0
11am-12pm,67,28.5
10-11am,49,29.1
3-4pm,98,27.1
8-9pm,50,30.5
12-1pm,119,25.1
11am-12pm,44,31.3
9-10am,86,26.9
8-9pm,47,31.9
9-10am,78,28.1
2-3pm,105,26.3
11am-12pm,86,27.7
8-9pm,87,28.1
2-3pm,115,25.4
10-11am,40,32.5
1-2pm,52,28.9
11am-12pm,116,25.3
12-1pm,44,32.6
10-11am,111,25.6
8-9pm,75,28.6
3-4pm,32,32.1
1-2pm,51,29.7
9-10am,54,30.0
11am-12pm,92,26.8
1-2pm,36,31.9
3-4pm,63,29.1
8-9pm,73,27.4
9-10am,114,25.3
9-10am,46,31.9
3-4pm,103,25.9
3-4pm,55,31.2
1-2pm,79,27.1
2-3pm,119,25.1
3-4pm,95,27.3
11am-12pm,82,28.2
12-1pm,74,29.0
10-11am,92,26.8
10-11am,87,28.2
10-11am,115,25.5
10-11am,32,33.0
2-3pm,61,28.2
12-1pm,38,29.7
9-10am,41,32.4
2-3pm,31,32.7
8-9pm,109,25.6
10-11am,110,25.9
11am-12pm,108,25.7
10-11am,55,31.2
10-11am,53,28.7
12-1pm,30,31.4
10-11am,56,28.4
12-1pm,79,27.7
8-9pm,90,27.7
8-9pm,107,26.1
9-10am,66,29.7
9-10am,86,27.0
12-1pm,40,29.7
12-1pm,63,28.3
10-11am,119,25.1
2-3pm,54,28.9
1-2pm,59,28.5
1-2pm,106,26.0
2-3pm,57,29.5
1-2pm,60,29.6
10-11am,66,29.7
2-3pm,37,29.4
3-4pm,37,31.7
8-9pm,40,31.7
10-11am,31,33.8
2-3pm,70,29.0
10-11am,119,25.1
2-3pm,102,26.1
8-9pm,87,27.2
8-9pm,77,28.2
12-1pm,70,28.9
9-10am,59,29.8
8-9pm,118,25.1
3-4pm,89,27.1
8-9pm,89,27.9
3-4pm,87,26.9
11am-12pm,83,28.6
11am-12pm,70,28.5
3-4pm,81,27.7
11am-12pm,114,25.6
12-1pm,105,26.5
8-9pm,42,29.0
12-1pm,49,29.5
11am-12pm,32,31.6
1-2pm,68,29.8
8-9pm,59,28.6
11am-12pm,85,27.5
9-10am,92,27.8
10-11am,75,29.4
1-2pm,71,29.2
8-9pm,48,29.4
9-10am,57,29.5
2-3pm,69,29.2
3-4pm,110,25.7
11am-12pm,108,25.7
2-3pm,97,26.5
2-3pm,118,25.2
10-11am,102,26.8
3-4pm,32,31.4
2-3pm,61,28.6
2-3pm,118,25.1
8-9pm,111,25.9
2-3pm,65,29.3
11am-12pm,119,25.1
12-1pm,71,29.4
12-1pm,120,25.0
8-9pm,61,29.4
10-11am,32,30.8
2-3pm,79,28.6
8-9pm,40,31.1
1-2pm,107,26.2
12-1pm,38,30.9
2-3pm,65,29.7
12-1pm,37,31.1
2-3pm,111,25.5
11am-12pm,109,25.8
8-9pm,64,30.5
12-1pm,70,29.0
10-11am,112,25.5
12-1pm,67,29.6
1-2pm,97,27.1
3-4pm,61,30.3
9-10am,119,25.1
11am-12pm,68,28.3
3-4pm,67,27.7
11am-12pm,40,30.5
11am-12pm,87,27.7
2-3pm,106,26.0
8-9pm,43,32.5
8-9pm,65,28.3
11am-12pm,66,28.1
10-11am,71,29.8
8-9pm,36,32.8
3-4pm,77,27.5
3-4pm,100,26.0
11am-12pm,112,25.5
9-10am,71,29.0
9-10am,112,25.5
11am-12pm,95,26.3
10-11am,93,26.4
11am-12pm,47,29.2
2-3pm,60,28.3
3-4pm,75,28.0
8-9pm,73,29.1
3-4pm,81,28.0
11am-12pm,112,25.7
12-1pm,100,26.8
1-2pm,87,26.9
9-10am,59,28.8
12-1pm,36,31.9
12-1pm,91,26.5
11am-12pm,59,30.9
3-4pm,94,26.7
9-10am,111,25.8
8-9pm,95,27.2
3-4pm,33,32.3
12-1pm,100,26.1
12-1pm,105,25.8
2-3pm,104,26.2
2-3pm,119,25.1
11am-12pm,95,27.4
9-10am,80,27.4
1-2pm,110,25.9
3-4pm,64,29.4
1-2pm,50,31.4
1-2pm,72,27.9
1-2pm,80,27.2
3-4pm,87,26.7
9-10am,56,28.8
12-1pm,79,28.7
1-2pm,55,30.7
1-2pm,118,25.2
12-1pm,76,28.2
1-2pm,102,26.7
1-2pm,57,29.8
11am-12pm,31,30.4
3-4pm,72,27.9
3-4pm,71,28.6
8-9pm,107,26.1
1-2pm,91,27.3
12-1pm,115,25.5
9-10am,39,31.5
9-10am,33,32.0
1-2pm,65,30.3
11am-12pm,86,27.3
12-1pm,42,29.1
3-4pm,112,25.5
3-4pm,77,27.3
9-10am,113,25.4
1-2pm,45,29.9
12-1pm,88,28.1
9-10am,45,32.2
10-11am,90,26.8
8-9pm,41,31.8
1-2pm,104,26.4
8-9pm,64,27.9
11am-12pm,38,32.1
3-4pm,57,28.4
3-4pm,33,29.5
9-10am,89,27.2
10-11am,103,26.6
8-9pm,65,29.7
9-10am,55,30.9
12-1pm,115,25.3
9-10am,60,30.1
3-4pm,113,25.4
8-9pm,101,26.9
9-10am,59,30.2
2-3pm,66,28.7
11am-12pm,88,27.9
2-3pm,77,28.6
2-3pm,100,26.5
11am-12pm,111,25.6
8-9pm,104,26.1
11am-12pm,74,29.1
8-9pm,116,25.4
2-3pm,116,25.3
1-2pm,85,26.9
2-3pm,47,29.9
11am-12pm,112,25.6
11am-12pm,35,30.7
11am-12pm,106,25.9
12-1pm,103,26.0
3-4pm,118,25.1
9-10am,44,32.6
9-10am,96,26.3
11am-12pm,62,30.6
2-3pm,59,30.1
2-3pm,92,26.6
3-4pm,100,26.9
3-4pm,58,29.9
10-11am,118,25.2
8-9pm,58,30.1
12-1pm,49,31.5
10-11am,30,33.5
10-11am,93,26.5
12-1pm,118,25.2
12-1pm,81,27.5
12-1pm,99,26.7
1-2pm,33,29.4
10-11am,45,29.5
10-11am,38,30.1
3-4pm,84,28.5
1-2pm,31,32.6
12-1pm,73,28.3
8-9pm,68,28.7
9-10am,111,25.7
9-10am,116,25.3
9-10am,93,26.8
3-4pm,62,29.9
3-4pm,98,26.9
2-3pm,118,25.2
9-10am,117,25.2
8-9pm,78,27.2
10-11am,41,30.8
10-11am,40,30.0
2-3pm,88,27.2
8-9pm,60,29.8
8-9pm,34,30.7
10-11am,57,30.1
9-10am,31,32.5
11am-12pm,94,26.9
3-4pm,89,27.0
9-10am,98,26.8
8-9pm,62,29.6
1-2pm,52,31.5
2-3pm,50,28.6
11am-12pm,84,27.0
8-9pm,39,29.9
11am-12pm,61,28.0
11am-12pm,78,27.2
8-9pm,58,29.2
10-11am,59,30.2
11am-12pm,42,29.5
8-9pm,107,26.0
3-4pm,93,26.8
2-3pm,32,32.5
3-4pm,111,25.7
3-4pm,90,26.6
10-11am,101,26.6
2-3pm,38,29.5
12-1pm,90,27.1
11am-12pm,47,29.1
12-1pm,41,31.2
2-3pm,87,27.7
10-11am,101,26.2
3-4pm,114,25.4
12-1pm,44,30.9
11am-12pm,55,28.7
2-3pm,119,25.1
9-10am,37,31.3
1-2pm,44,30.8
1-2pm,104,26.2
12-1pm,47,29.8
12-1pm,91,27.6
8-9pm,114,25.4
3-4pm,57,28.5
10-11am,100,26.6
11am-12pm,48,31.0
10-11am,38,31.1
3-4pm,102,26.0
12-1pm,110,25.7
3-4pm,63,29.0
3-4pm,35,33.0
2-3pm,33,30.2
12-1pm,80,27.9
3-4pm,46,30.5
11am-12pm,112,25.7
1-2pm,60,29.8
3-4pm,93,27.4
10-11am,106,25.7
11am-12pm,101,26.0
1-2pm,112,25.4
2-3pm,80,27.6
2-3pm,68,29.8
8-9pm,69,29.7
11am-12pm,95,26.9
8-9pm,90,27.0
10-11am,73,28.6
1-2pm,62,29.7
12-1pm,66,29.3
2-3pm,70,29.8
2-3pm,60,29.7
2-3pm,69,28.0
1-2pm,96,27.0
12-1pm,63,29.6
11am-12pm,108,26.1
2-3pm,118,25.1
12-1pm,99,26.6
11am-12pm,89,27.5
1-2pm,45,31.5
2-3pm,111,25.6
8-9pm,53,31.3
8-9pm,77,27.7
8-9pm,64,30.4
1-2pm,98,26.5
10-11am,107,25.7
3-4pm,78,28.8
1-2pm,30,29.8
1-2pm,93,27.0
12-1pm,95,27.0
3-4pm,64,27.9
10-11am,110,26.0
2-3pm,90,27.2
10-11am,45,29.3
9-10am,76,28.9
1-2pm,35,32.9
1-2pm,43,31.0
3-4pm,46,31.6
9-10am,56,28.3
1-2pm,31,29.9
12-1pm,66,28.9
1-2pm,58,30.0
12-1pm,100,26.4
2-3pm,49,28.6
3-4pm,58,28.6
9-10am,56,29.9
1-2pm,50,28.8
12-1pm,92,26.6
8-9pm,82,27.3
11am-12pm,108,25.7
9-10am,58,29.0
3-4pm,60,30.0
3-4pm,104,26.5
10-11am,87,27.0
8-9pm,40,30.6
3-4pm,86,27.0
9-10am,108,26.1
12-1pm,99,26.9
2-3pm,116,25.3
3-4pm,71,27.5
2-3pm,86,27.7
3-4pm,48,31.1
12-1pm,51,31.2
3-4pm,57,29.1
1-2pm,65,28.4
8-9pm,59,29.2
12-1pm,33,32.3
8-9pm,112,25.7
2-3pm,32,31.1
8-9pm,76,28.0
3-4pm,85,28.0
2-3pm,41,30.7
1-2pm,59,28.9
12-1pm,91,26.7
12-1pm,104,26.3
2-3pm,34,33.5
10-11am,36,32.4
10-11am,120,25.0
9-10am,108,26.0
1-2pm,62,28.1
11am-12pm,87,26.9
11am-12pm,85,27.2
11am-12pm,59,29.3
10-11am,96,26.3
11am-12pm,109,25.6
3-4pm,66,29.2
12-1pm,51,29.3
10-11am,107,26.1
11am-12pm,42,29.9
8-9pm,98,26.2
11am-12pm,100,26.8
11am-12pm,49,30.4
2-3pm,61,30.3
9-10am,51,31.1
9-10am,94,27.0
9-10am,80,27.3
11am-12pm,90,26.7
2-3pm,60,30.6
8-9pm,103,26.5
10-11am,61,29.3
9-10am,61,28.4
11am-12pm,38,33.1
8-9pm,30,30.8
3-4pm,116,25.4
2-3pm,97,26.7
3-4pm,107,26.0
3-4pm,62,29.4
8-9pm,51,30.2
12-1pm,46,31.7
2-3pm,39,31.5
3-4pm,68,27.9
2-3pm,78,27.9
12-1pm,33,30.7
11am-12pm,32,30.3
11am-12pm,87,28.1
3-4pm,113,25.6
12-1pm,61,28.4
3-4pm,86,27.1
2-3pm,89,27.7
3-4pm,56,29.7
11am-12pm,36,30.2
1-2pm,111,25.9
8-9pm,77,27.3
3-4pm,79,28.9
2-3pm,39,31.5
9-10am,95,26.9
2-3pm,91,26.5
11am-12pm,54,29.3
11am-12pm,31,33.9
9-10am,101,26.2
2-3pm,95,26.5
2-3pm,33,31.3
2-3pm,108,25.9
10-11am,66,28.7
3-4pm,86,28.0
10-11am,95,26.3
3-4pm,49,31.9
8-9pm,72,29.0
11am-12pm,111,25.6
3-4pm,55,28.6
9-10am,65,28.8
11am-12pm,35,30.5
12-1pm,54,29.7
11am-12pm,83,28.3
1-2pm,84,27.8
10-11am,56,28.2
1-2pm,50,31.5
12-1pm,91,27.6
11am-12pm,89,28.0
10-11am,116,25.3
2-3pm,115,25.4
2-3pm,108,26.0
1-2pm,90,27.9
2-3pm,103,26.3
11am-12pm,110,25.8
1-2pm,115,25.4
12-1pm,106,26.2
3-4pm,58,30.6
1-2pm,91,26.8
3-4pm,93,27.7
1-2pm,36,33.2
11am-12pm,62,28.2
12-1pm,101,26.2
11am-12pm,61,29.3
2-3pm,42,31.6
3-4pm,82,28.3
10-11am,102,26.2
8-9pm,61,28.4
2-3pm,114,25.3
3-4pm,37,31.0
9-10am,49,30.0
10-11am,72,29.7
8-9pm,69,28.2
3-4pm,80,28.2
1-2pm,85,28.2
11am-12pm,61,29.8
2-3pm,73,27.7
10-11am,105,26.0
9-10am,42,29.2
8-9pm,49,30.5
11am-12pm,41,32.6
11am-12pm,36,29.2
2-3pm,34,29.9
2-3pm,116,25.3
9-10am,115,25.4
2-3pm,51,31.5
10-11am,42,29.1
12-1pm,35,31.9
8-9pm,51,31.5
1-2pm,43,29.9
10-11am,108,26.1
10-11am,108,25.8
1-2pm,89,27.5
10-11am,50,30.8
1-2pm,93,27.2
2-3pm,34,31.0
8-9pm,115,25.3
1-2pm,87,27.2
3-4pm,67,29.4
12-1pm,83,28.3
12-1pm,69,29.2
11am-12pm,60,29.4
10-11am,34,29.6
8-9pm,48,29.0
10-11am,46,29.3
2-3pm,66,29.8
8-9pm,104,26.0
1-2pm,85,27.5
8-9pm,120,25.0
11am-12pm,113,25.4
10-11am,80,27.4
1-2pm,36,29.3
8-9pm,79,27.4
3-4pm,89,27.6
8-9pm,120,25.0
3-4pm,47,31.6
11am-12pm,114,25.4
11am-12pm,30,33.4
8-9pm,62,29.1
11am-12pm,72,27.8
8-9pm,60,29.5
11am-12pm,65,30.2
9-10am,83,26.9
2-3pm,110,25.7
9-10am,108,25.8
12-1pm,43,30.7
1-2pm,57,28.6
12-1pm,97,26.6
9-10am,85,28.1
1-2pm,88,28.1
8-9pm,98,27.2
9-10am,35,30.5
10-11am,82,28.0
3-4pm,90,27.7
12-1pm,89,28.0
12-1pm,70,29.6
9-10am,87,27.1
1-2pm,59,30.1
12-1pm,80,27.5
8-9pm,35,30.2
3-4pm,60,29.2
1-2pm,36,33.2
3-4pm,98,27.0
1-2pm,32,31.6
8-9pm,106,26.2
1-2pm,104,26.0
3-4pm,44,32.0
11am-12pm,101,26.6
9-10am,99,26.7
2-3pm,117,25.2
8-9pm,112,25.5
1-2pm,32,29.8
1-2pm,51,30.7
3-4pm,83,27.1
2-3pm,56,30.5
1-2pm,42,31.9
10-11am,69,30.1
10-11am,39,33.0
10-11am,30,33.8
10-11am,64,30.5
8-9pm,87,27.2
1-2pm,95,26.4
10-11am,40,30.4
12-1pm,75,27.6
9-10am,99,27.0
10-11am,109,26.0
2-3pm,38,29.8
12-1pm,50,30.3
2-3pm,91,27.9
3-4pm,33,30.8
3-4pm,85,26.9
8-9pm,57,28.7
10-11am,105,26.3
8-9pm,59,30.6
3-4pm,101,26.7
12-1pm,71,29.0
12-1pm,35,29.4
9-10am,30,32.1
2-3pm,115,25.5
9-10am,83,28.2
10-11am,70,29.7
10-11am,47,31.7
8-9pm,105,25.9
2-3pm,100,27.0
9-10am,45,31.1
1-2pm,111,25.6
1-2pm,98,27.0
9-10am,34,33.0
11am-12pm,68,29.3
3-4pm,119,25.1
3-4pm,49,29.5
2-3pm,39,33.0
1-2pm,39,31.1
1-2pm,82,26.9
10-11am,71,27.9
10-11am,47,32.0
1-2pm,76,27.4
10-11am,72,28.2
10-11am,53,30.3
1-2pm,59,28.2
10-11am,100,26.8
1-2pm,100,26.9
10-11am,100,26.7
9-10am,81,28.4
3-4pm,69,29.9
1-2pm,41,31.5
10-11am,36,29.8
8-9pm,105,25.8
2-3pm,35,31.2
1-2pm,81,28.0
12-1pm,50,30.6
11am-12pm,40,30.3
10-11am,113,25.7
8-9pm,110,25.9
11am-12pm,57,30.4
12-1pm,51,31.0
1-2pm,82,26.9
12-1pm,103,26.5
9-10am,93,27.1
3-4pm,85,27.1
1-2pm,54,31.0
3-4pm,74,27.6
12-1pm,104,26.0
10-11am,108,26.1
8-9pm,120,25.0
3-4pm,30,33.9
1-2pm,105,25.9
11am-12pm,118,25.1
12-1pm,112,25.6
12-1pm,46,31.3
10-11am,61,30.1
12-1pm,117,25.2
9-10am,65,30.4
10-11am,113,25.4
10-11am,119,25.1
11am-12pm,73,27.8
10-11am,48,31.2
3-4pm,77,27.8
1-2pm,78,28.5
11am-12pm,86,27.8
12-1pm,56,29.4
12-1pm,115,25.5
1-2pm,92,27.1
9-10am,85,26.8
9-10am,85,27.6
1-2pm,37,32.3
1-2pm,56,29.5
11am-12pm,48,29.6
8-9pm,84,28.2
8-9pm,97,26.2
12-1pm,74,28.0
1-2pm,87,27.0
1-2pm,91,27.8
8-9pm,50,30.2
12-1pm,47,28.7
12-1pm,112,25.6
11am-12pm,100,26.5
2-3pm,44,29.8
10-11am,96,26.5
1-2pm,64,30.2
10-11am,81,27.0
1-2pm,60,30.7
11am-12pm,61,30.2
9-10am,110,25.7
2-3pm,49,32.0
3-4pm,118,25.2
8-9pm,102,26.2
1-2pm,54,28.9
1-2pm,84,27.3
3-4pm,105,25.9
2-3pm,115,25.5
12-1pm,42,30.4
2-3pm,61,28.9
12-1pm,75,28.3
12-1pm,98,26.5
9-10am,85,28.4
11am-12pm,118,25.1
9-10am,59,29.3
10-11am,56,29.7
8-9pm,43,31.5
12-1pm,47,29.5
9-10am,57,29.3
3-4pm,62,27.9
8-9pm,45,32.5
12-1pm,56,28.5
1-2pm,108,25.7
12-1pm,106,26.1
1-2pm,35,31.3
9-10am,99,26.2
12-1pm,92,27.5
10-11am,82,28.6
12-1pm,41,30.9
3-4pm,103,26.1
2-3pm,119,25.1
11am-12pm,87,27.6
9-10am,33,32.6
11am-12pm,115,25.3
9-10am,50,29.3
12-1pm,52,29.1
8-9pm,55,28.7
12-1pm,37,31.9
10-11am,109,25.6
1-2pm,56,29.4
10-11am,117,25.2
9-10am,50,30.2
11am-12pm,51,29.7
3-4pm,117,25.3
11am-12pm,43,29.2
3-4pm,57,28.4
11am-12pm,43,30.5
2-3pm,64,29.8
12-1pm,87,26.9
8-9pm,87,27.4
12-1pm,65,28.6
1-2pm,32,30.3
8-9pm,78,28.7
10-11am,41,32.4
9-10am,118,25.1
10-11am,59,30.3
11am-12pm,101,26.4
12-1pm,36,31.4
9-10am,46,29.6
10-11am,95,27.3
10-11am,60,29.6
10-11am,73,28.6
11am-12pm,63,28.6
8-9pm,52,28.5
12-1pm,56,28.6
11am-12pm,119,25.1
3-4pm,109,25.8
2-3pm,111,25.7
1-2pm,88,26.9
9-10am,73,27.4
9-10am,33,32.7
11am-12pm,33,29.7
10-11am,111,25.7
10-11am,118,25.1
2-3pm,86,28.0
9-10am,37,32.4
2-3pm,49,32.1
1-2pm,78,28.5
10-11am,67,28.3
8-9pm,99,26.9
10-11am,66,29.0
1-2pm,49,29.2
9-10am,94,27.1
9-10am,70,28.4
9-10am,94,26.9
9-10am,35,31.8
12-1pm,114,25.4
2-3pm,78,27.8
1-2pm,41,30.4
3-4pm,97,26.3
3-4pm,102,26.0
12-1pm,49,31.4
9-10am,71,28.4
11am-12pm,76,27.9
9-10am,103,26.2
8-9pm,100,26.7
12-1pm,36,30.9
8-9pm,82,28.0
9-10am,109,25.7
11am-12pm,109,26.0
1-2pm,46,28.9
3-4pm,36,33.1
10-11am,62,30.3
9-10am,101,26.8
1-2pm,63,29.6
8-9pm,112,25.5
12-1pm,93,27.5
12-1pm,96,26.4
3-4pm,97,26.9
10-11am,64,28.5
1-2pm,48,31.1
1-2pm,51,30.2
9-10am,82,27.5
11am-12pm,61,30.5
3-4pm,77,28.7
1-2pm,57,28.5
9-10am,40,30.8
3-4pm,79,27.6
2-3pm,50,29.7
9-10am,67,29.9
12-1pm,53,29.7
11am-12pm,116,25.3
9-10am,67,28.2
3-4pm,115,25.3
1-2pm,69,28.6
9-10am,67,29.0
2-3pm,58,30.4
11am-12pm,60,29.7
11am-12pm,65,28.7
9-10am,89,27.5
9-10am,116,25.3
9-10am,67,29.5
12-1pm,67,28.3
2-3pm,56,31.3
1-2pm,54,31.0
10-11am,105,26.0
11am-12pm,80,28.5
8-9pm,43,29.2
10-11am,97,26.7
12-1pm,99,26.1
12-1pm,60,29.8
3-4pm,93,26.6
12-1pm,112,25.5
9-10am,35,33.0
8-9pm,39,32.9
10-11am,71,29.9
3-4pm,89,28.0
9-10am,100,26.7
12-1pm,31,33.5
9-10am,33,33.7
3-4pm,105,25.8
9-10am,44,30.9
2-3pm,61,30.0
8-9pm,90,27.5
10-11am,63,29.9
12-1pm,83,28.5
2-3pm,80,27.7
10-11am,47,31.9
10-11am,69,29.1
1-2pm,97,26.9
12-1pm,43,30.9
8-9pm,59,29.3
11am-12pm,73,29.3
11am-12pm,82,27.3
11am-12pm,57,30.1
1-2pm,39,30.0
10-11am,72,28.2
9-10am,41,30.0
1-2pm,119,25.1
3-4pm,46,30.6
9-10am,35,32.8
3-4pm,73,27.9
9-10am,84,27.6
10-11am,96,27.0
9-10am,46,30.3
9-10am,35,33.3
2-3pm,96,27.3
10-11am,79,27.9
8-9pm,33,31.0
12-1pm,39,30.3
12-1pm,42,32.6
2-3pm,62,30.5
11am-12pm,36,32.6
8-9pm,85,27.8
3-4pm,110,25.9
11am-12pm,101,26.6
1-2pm,109,25.7
9-10am,67,29.6
9-10am,44,29.7
12-1pm,97,27.3
8-9pm,73,28.1
11am-12pm,115,25.5
12-1pm,82,27.0
10-11am,112,25.5
2-3pm,36,29.6
9-10am,87,27.8
2-3pm,107,26.2
10-11am,102,26.4
11am-12pm,67,28.4
8-9pm,32,32.5
11am-12pm,62,29.6
3-4pm,81,28.4
3-4pm,109,25.9
8-9pm,114,25.4
1-2pm,41,32.5
2-3pm,48,30.5
12-1pm,104,26.1
10-11am,48,29.8
1-2pm,67,27.7
12-1pm,102,26.5
10-11am,52,31.4
12-1pm,53,31.2
3-4pm,67,29.7
9-10am,81,28.0
9-10am,82,28.1
3-4pm,101,26.4
3-4pm,111,25.5
11am-12pm,33,32.1
12-1pm,57,29.1
2-3pm,96,26.9
2-3pm,115,25.4
11am-12pm,113,25.4
9-10am,114,25.6
2-3pm,66,29.9
10-11am,82,28.6
3-4pm,48,31.8
11am-12pm,73,27.4
2-3pm,81,28.1
3-4pm,99,26.8
3-4pm,114,25.4
3-4pm,103,26.2
12-1pm,110,25.5
3-4pm,31,31.9
11am-12pm,42,31.5
2-3pm,54,31.0
10-11am,103,26.1
1-2pm,62,30.3
12-1pm,81,28.0
1-2pm,105,26.3
9-10am,95,26.6
11am-12pm,33,33.0
9-10am,91,27.5
3-4pm,30,32.5
3-4pm,106,26.0
10-11am,38,33.2
10-11am,79,28.1
